id,user_id,step_num,"training","created_at","updated_at"
1,1,9092,"筋トレ","2016-05-01 09:28:24","2016-05-06 09:28:24"
2,2,10000,"ランニング","2016-05-01 09:28:44","2016-05-06 09:28:44"
3,3,7900,"筋トレ","2016-05-01 09:56:48","2016-05-06 09:56:48"
4,4,12354,"ランニング","2016-05-01 09:57:16","2016-05-06 09:57:16"
5,1,8990,"その他スポーツ","2016-05-02 07:14:55","2016-05-02 07:14:55"
6,2,3778,"その他スポーツ","2016-05-02 07:14:55","2016-05-07 07:14:55"
7,3,4444,"ランニング","2016-05-02 08:12:28","2016-05-07 08:12:28"
8,4,3111,"ストレッチ","2016-05-02 08:19:50","2016-05-07 08:19:50"
9,1,9090,"ランニング","2016-05-03 09:02:20","2016-05-07 09:55:02"
10,2,11111,"ストレッチ","2016-05-03 01:54:34","2016-05-09 01:54:34"
11,3,5000,"ランニング","2016-05-03 02:02:07","2016-05-09 02:34:55"
12,4,1599,"その他スポーツ","2016-05-03 09:38:04","2016-05-09 09:38:04"
13,5,3222,"その他スポーツ","2016-05-03 09:02:20","2016-05-03 09:02:20"
14,1,5000,"ストレッチ","2016-05-04 05:34:28","2016-05-10 05:34:28"
15,2,1000,"その他スポーツ","2016-05-04 05:34:28","2016-05-10 05:34:28"
16,3,5000,"ストレッチ","2016-05-04 05:34:28","2016-05-10 05:34:28"
17,4,1111,"その他スポーツ","2016-05-04 05:34:28","2016-05-10 05:34:28"
18,1,900,"その他スポーツ","2016-05-05 09:28:44","2016-05-06 09:28:44"
19,2,4324,"筋トレ","2016-05-05 09:28:44","2016-05-06 09:28:44"
20,3,7676,"筋トレ","2016-05-05 09:28:44","2016-05-06 09:28:44"
21,4,7677,"筋トレ","2016-05-05 09:28:44","2016-05-06 09:28:44"
22,5,9090,"筋トレ","2016-05-05 09:28:44","2016-05-05 09:28:44"
23,6,9000,"筋トレ","2016-05-05 09:28:44","2016-05-05 09:28:44"
24,1,5555,"","2016-05-06 09:55:32","2016-05-10 09:55:32"
25,2,10056,"その他スポーツ","2016-05-06 09:55:32","2016-05-10 09:55:32"
26,3,5000,"ランニング","2016-05-06 09:55:32","2016-05-10 09:55:32"
27,4,8999,"ランニング","2016-05-06 09:55:32","2016-05-10 09:55:32"
28,1,3233,"筋トレ","2016-05-07 09:58:23","2016-05-10 09:58:23"
29,2,11111,"筋トレ","2016-05-07 09:58:59","2016-05-10 09:58:59"
30,3,4444,"筋トレ","2016-05-07 09:59:12","2016-05-10 09:59:12"
31,4,8009,"ランニング","2016-05-07 09:59:12","2016-05-10 09:59:12"
32,7,7800,"ランニング","2016-05-07 01:31:12","2016-05-11 01:31:12"
33,1,12221,"筋トレ","2016-05-08 02:42:36","2016-05-12 02:42:36"
34,2,2222,"筋トレ","2016-05-08 02:42:36","2016-05-12 02:42:36"
35,3,2909,"ランニング","2016-05-08 02:42:36","2016-05-12 02:42:36"
36,4,6575,"","2016-05-08 02:42:36","2016-05-12 02:42:36"
37,5,8909,"筋トレ","2016-05-08 02:42:36","2016-05-12 02:42:36"
38,6,5002,"ランニング","2016-05-08 02:42:36","2016-05-12 02:42:36"
39,7,1000,"","2016-05-08 02:42:36","2016-05-12 02:42:36"
46,1,2112,"筋トレ","2016-05-09 02:42:36","2016-05-12 02:42:36"
47,2,12111,"","2016-05-09 02:42:36","2016-05-12 02:42:36"
48,3,4343,"ストレッチ","2016-05-09 02:42:36","2016-05-12 02:42:36"
49,4,17800,"ランニング","2016-05-09 02:42:36","2016-05-12 02:42:36"
50,5,232,"","2016-05-09 02:42:36","2016-05-12 02:42:36"
51,6,3232,"ランニング","2016-05-09 02:42:36","2016-05-12 02:42:36"
52,7,8751,"","2016-05-09 02:42:36","2016-05-12 02:42:36"
53,1,2121,"筋トレ","2016-05-10 02:42:36","2016-05-12 02:42:36"
54,2,9090,"筋トレ","2016-05-10 02:42:36","2016-05-12 02:42:36"
55,3,7043,"筋トレ","2016-05-10 02:42:36","2016-05-12 02:42:36"
56,4,24547,"ランニング","2016-05-10 02:42:36","2016-05-12 02:42:36"
57,5,5657,"筋トレ","2016-05-10 02:42:36","2016-05-12 02:42:36"
58,6,12234,"ランニング","2016-05-10 02:42:36","2016-05-12 02:42:36"
59,7,1212,"ストレッチ","2016-05-10 02:42:36","2016-05-12 02:42:36"
60,1,2111,"筋トレ","2016-05-11 02:42:36","2016-05-12 02:42:36"
61,2,12122,"","2016-05-11 02:42:36","2016-05-12 02:42:36"
62,3,4376,"ランニング","2016-05-11 02:42:36","2016-05-12 02:42:36"
63,4,9763,"","2016-05-11 02:42:36","2016-05-12 02:42:36"
64,5,1257,"ストレッチ","2016-05-11 02:42:36","2016-05-12 02:42:36"
65,6,122,"ストレッチ","2016-05-11 02:42:36","2016-05-12 02:42:36"
66,7,7879,"","2016-05-11 02:42:36","2016-05-12 02:42:36"
67,1,7879,"筋トレ","2016-05-12 02:42:36","2016-05-12 02:42:36"
68,2,3424,"その他スポーツ","2016-05-12 02:42:36","2016-05-12 02:42:36"
69,3,4321,"","2016-05-12 02:42:36","2016-05-12 02:42:36"
70,4,9062,"筋トレ","2016-05-12 02:42:36","2016-05-12 02:42:36"
71,5,12244,"ランニング","2016-05-12 02:42:36","2016-05-12 02:42:36"
